"{""e"":""bookTicker"",""u"":6899362588190,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.357"",""a"":""86096.10"",""A"":""4.889"",""T"":1740915423688,""E"":1740915423688}"
"{""e"":""bookTicker"",""u"":6899362589689,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.357"",""a"":""86096.10"",""A"":""5.028"",""T"":1740915423730,""E"":1740915423730}"
"{""e"":""bookTicker"",""u"":6899362589894,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.354"",""a"":""86096.10"",""A"":""5.028"",""T"":1740915423736,""E"":1740915423736}"
"{""e"":""bookTicker"",""u"":6899362589899,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.354"",""a"":""86096.10"",""A"":""4.564"",""T"":1740915423736,""E"":1740915423736}"
"{""e"":""bookTicker"",""u"":6899362589953,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.354"",""a"":""86096.10"",""A"":""4.562"",""T"":1740915423737,""E"":1740915423737}"
"{""e"":""bookTicker"",""u"":6899362590066,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.354"",""a"":""86096.10"",""A"":""4.564"",""T"":1740915423739,""E"":1740915423739}"
"{""e"":""bookTicker"",""u"":6899362592646,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.354"",""a"":""86096.10"",""A"":""4.425"",""T"":1740915423797,""E"":1740915423797}"
"{""e"":""bookTicker"",""u"":6899362595360,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.354"",""a"":""86096.10"",""A"":""4.410"",""T"":1740915423851,""E"":1740915423851}"
"{""e"":""bookTicker"",""u"":6899362597315,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.354"",""a"":""86096.10"",""A"":""4.286"",""T"":1740915423896,""E"":1740915423897}"
"{""e"":""bookTicker"",""u"":6899362597509,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.354"",""a"":""86096.10"",""A"":""4.750"",""T"":1740915423898,""E"":1740915423898}"
"{""e"":""bookTicker"",""u"":6899362597527,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.354"",""a"":""86096.10"",""A"":""4.716"",""T"":1740915423898,""E"":1740915423899}"
"{""e"":""bookTicker"",""u"":6899362597582,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.391"",""a"":""86096.10"",""A"":""4.716"",""T"":1740915423899,""E"":1740915423899}"
"{""e"":""bookTicker"",""u"":6899362598615,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.388"",""a"":""86096.10"",""A"":""4.716"",""T"":1740915423924,""E"":1740915423924}"
"{""e"":""bookTicker"",""u"":6899362599135,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.385"",""a"":""86096.10"",""A"":""4.716"",""T"":1740915423937,""E"":1740915423937}"
"{""e"":""bookTicker"",""u"":6899362599804,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.385"",""a"":""86096.10"",""A"":""4.755"",""T"":1740915423951,""E"":1740915423951}"
"{""e"":""bookTicker"",""u"":6899362601560,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.380"",""a"":""86096.10"",""A"":""4.755"",""T"":1740915424006,""E"":1740915424006}"
"{""e"":""bookTicker"",""u"":6899362603155,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.380"",""a"":""86096.10"",""A"":""4.753"",""T"":1740915424037,""E"":1740915424037}"
"{""e"":""bookTicker"",""u"":6899362603420,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.382"",""a"":""86096.10"",""A"":""4.753"",""T"":1740915424039,""E"":1740915424039}"
"{""e"":""bookTicker"",""u"":6899362603624,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.380"",""a"":""86096.10"",""A"":""4.753"",""T"":1740915424040,""E"":1740915424040}"
"{""e"":""bookTicker"",""u"":6899362603987,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.380"",""a"":""86096.10"",""A"":""5.375"",""T"":1740915424046,""E"":1740915424046}"
"{""e"":""bookTicker"",""u"":6899362609151,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.826"",""a"":""86096.10"",""A"":""5.375"",""T"":1740915424162,""E"":1740915424162}"
"{""e"":""bookTicker"",""u"":6899362609197,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.826"",""a"":""86096.10"",""A"":""5.373"",""T"":1740915424163,""E"":1740915424163}"
"{""e"":""bookTicker"",""u"":6899362611462,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.826"",""a"":""86096.10"",""A"":""5.512"",""T"":1740915424191,""E"":1740915424191}"
"{""e"":""bookTicker"",""u"":6899362613656,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.826"",""a"":""86096.10"",""A"":""5.524"",""T"":1740915424249,""E"":1740915424249}"
"{""e"":""bookTicker"",""u"":6899362614331,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.822"",""a"":""86096.10"",""A"":""5.524"",""T"":1740915424264,""E"":1740915424264}"
"{""e"":""bookTicker"",""u"":6899362614377,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.822"",""a"":""86096.10"",""A"":""5.526"",""T"":1740915424266,""E"":1740915424266}"
"{""e"":""bookTicker"",""u"":6899362617525,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.819"",""a"":""86096.10"",""A"":""5.526"",""T"":1740915424326,""E"":1740915424326}"
"{""e"":""bookTicker"",""u"":6899362617610,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.819"",""a"":""86096.10"",""A"":""5.524"",""T"":1740915424328,""E"":1740915424328}"
"{""e"":""bookTicker"",""u"":6899362618820,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.817"",""a"":""86096.10"",""A"":""5.524"",""T"":1740915424356,""E"":1740915424357}"
"{""e"":""bookTicker"",""u"":6899362618896,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.813"",""a"":""86096.10"",""A"":""5.524"",""T"":1740915424358,""E"":1740915424358}"
"{""e"":""bookTicker"",""u"":6899362619956,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""1.142"",""a"":""86096.10"",""A"":""5.524"",""T"":1740915424382,""E"":1740915424383}"
"{""e"":""bookTicker"",""u"":6899362620073,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""1.117"",""a"":""86096.10"",""A"":""5.524"",""T"":1740915424385,""E"":1740915424385}"
"{""e"":""bookTicker"",""u"":6899362620078,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""1.078"",""a"":""86096.10"",""A"":""5.524"",""T"":1740915424385,""E"":1740915424385}"
"{""e"":""bookTicker"",""u"":6899362620088,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""1.042"",""a"":""86096.10"",""A"":""5.524"",""T"":1740915424385,""E"":1740915424385}"
"{""e"":""bookTicker"",""u"":6899362620089,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""1.005"",""a"":""86096.10"",""A"":""5.524"",""T"":1740915424385,""E"":1740915424385}"
"{""e"":""bookTicker"",""u"":6899362620102,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.972"",""a"":""86096.10"",""A"":""5.524"",""T"":1740915424385,""E"":1740915424385}"
"{""e"":""bookTicker"",""u"":6899362620103,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.935"",""a"":""86096.10"",""A"":""5.524"",""T"":1740915424385,""E"":1740915424385}"
"{""e"":""bookTicker"",""u"":6899362620131,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.898"",""a"":""86096.10"",""A"":""5.524"",""T"":1740915424385,""E"":1740915424386}"
"{""e"":""bookTicker"",""u"":6899362620140,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.863"",""a"":""86096.10"",""A"":""5.524"",""T"":1740915424385,""E"":1740915424386}"
"{""e"":""bookTicker"",""u"":6899362620144,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.863"",""a"":""86096.10"",""A"":""5.526"",""T"":1740915424385,""E"":1740915424386}"
"{""e"":""bookTicker"",""u"":6899362620356,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.863"",""a"":""86096.10"",""A"":""5.726"",""T"":1740915424386,""E"":1740915424386}"
"{""e"":""bookTicker"",""u"":6899362620358,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.863"",""a"":""86096.10"",""A"":""5.926"",""T"":1740915424386,""E"":1740915424386}"
"{""e"":""bookTicker"",""u"":6899362620549,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.863"",""a"":""86096.10"",""A"":""6.135"",""T"":1740915424387,""E"":1740915424388}"
"{""e"":""bookTicker"",""u"":6899362620592,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.863"",""a"":""86096.10"",""A"":""6.310"",""T"":1740915424388,""E"":1740915424388}"
"{""e"":""bookTicker"",""u"":6899362620604,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.863"",""a"":""86096.10"",""A"":""6.110"",""T"":1740915424388,""E"":1740915424388}"
"{""e"":""bookTicker"",""u"":6899362620718,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.931"",""a"":""86096.10"",""A"":""6.110"",""T"":1740915424389,""E"":1740915424390}"
"{""e"":""bookTicker"",""u"":6899362620719,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.997"",""a"":""86096.10"",""A"":""6.110"",""T"":1740915424389,""E"":1740915424390}"
"{""e"":""bookTicker"",""u"":6899362620809,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.944"",""a"":""86096.10"",""A"":""6.110"",""T"":1740915424391,""E"":1740915424391}"
"{""e"":""bookTicker"",""u"":6899362623681,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.294"",""a"":""86096.10"",""A"":""6.110"",""T"":1740915424449,""E"":1740915424449}"
"{""e"":""bookTicker"",""u"":6899362623796,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.292"",""a"":""86096.10"",""A"":""6.110"",""T"":1740915424451,""E"":1740915424451}"
"{""e"":""bookTicker"",""u"":6899362623879,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.294"",""a"":""86096.10"",""A"":""6.110"",""T"":1740915424451,""E"":1740915424451}"
"{""e"":""bookTicker"",""u"":6899362623910,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.296"",""a"":""86096.10"",""A"":""6.110"",""T"":1740915424451,""E"":1740915424452}"
"{""e"":""bookTicker"",""u"":6899362623993,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.296"",""a"":""86096.10"",""A"":""6.310"",""T"":1740915424452,""E"":1740915424452}"
"{""e"":""bookTicker"",""u"":6899362624098,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.296"",""a"":""86096.10"",""A"":""6.657"",""T"":1740915424453,""E"":1740915424453}"
"{""e"":""bookTicker"",""u"":6899362624196,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.296"",""a"":""86096.10"",""A"":""6.457"",""T"":1740915424453,""E"":1740915424454}"
"{""e"":""bookTicker"",""u"":6899362626175,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.296"",""a"":""86096.10"",""A"":""6.460"",""T"":1740915424463,""E"":1740915424463}"
"{""e"":""bookTicker"",""u"":6899362627853,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.266"",""a"":""86096.10"",""A"":""6.460"",""T"":1740915424466,""E"":1740915424467}"
"{""e"":""bookTicker"",""u"":6899362634272,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.266"",""a"":""86096.10"",""A"":""6.516"",""T"":1740915424507,""E"":1740915424507}"
"{""e"":""bookTicker"",""u"":6899362637545,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.214"",""a"":""86096.10"",""A"":""6.516"",""T"":1740915424531,""E"":1740915424531}"
"{""e"":""bookTicker"",""u"":6899362637679,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.214"",""a"":""86096.10"",""A"":""6.537"",""T"":1740915424532,""E"":1740915424533}"
"{""e"":""bookTicker"",""u"":6899362637921,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.268"",""a"":""86096.10"",""A"":""6.537"",""T"":1740915424534,""E"":1740915424534}"
"{""e"":""bookTicker"",""u"":6899362638255,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.302"",""a"":""86096.10"",""A"":""6.537"",""T"":1740915424538,""E"":1740915424538}"
"{""e"":""bookTicker"",""u"":6899362639381,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.299"",""a"":""86096.10"",""A"":""6.537"",""T"":1740915424551,""E"":1740915424551}"
"{""e"":""bookTicker"",""u"":6899362639540,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.299"",""a"":""86096.10"",""A"":""5.915"",""T"":1740915424553,""E"":1740915424553}"
"{""e"":""bookTicker"",""u"":6899362644898,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.299"",""a"":""86096.10"",""A"":""5.913"",""T"":1740915424624,""E"":1740915424624}"
"{""e"":""bookTicker"",""u"":6899362650809,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.370"",""a"":""86096.10"",""A"":""5.913"",""T"":1740915424709,""E"":1740915424709}"
"{""e"":""bookTicker"",""u"":6899362650846,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.970"",""a"":""86096.10"",""A"":""5.913"",""T"":1740915424709,""E"":1740915424709}"
"{""e"":""bookTicker"",""u"":6899362650892,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""1.087"",""a"":""86096.10"",""A"":""5.913"",""T"":1740915424709,""E"":1740915424710}"
"{""e"":""bookTicker"",""u"":6899362650901,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.970"",""a"":""86096.10"",""A"":""5.913"",""T"":1740915424709,""E"":1740915424710}"
"{""e"":""bookTicker"",""u"":6899362651462,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""0.970"",""a"":""86096.10"",""A"":""5.738"",""T"":1740915424710,""E"":1740915424711}"
"{""e"":""bookTicker"",""u"":6899362651553,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""1.267"",""a"":""86096.10"",""A"":""5.738"",""T"":1740915424710,""E"":1740915424711}"
"{""e"":""bookTicker"",""u"":6899362651746,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""1.498"",""a"":""86096.10"",""A"":""5.738"",""T"":1740915424711,""E"":1740915424711}"
"{""e"":""bookTicker"",""u"":6899362651916,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""1.427"",""a"":""86096.10"",""A"":""5.738"",""T"":1740915424711,""E"":1740915424711}"
"{""e"":""bookTicker"",""u"":6899362652268,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""1.608"",""a"":""86096.10"",""A"":""5.738"",""T"":1740915424712,""E"":1740915424712}"
"{""e"":""bookTicker"",""u"":6899362652335,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""1.606"",""a"":""86096.10"",""A"":""5.738"",""T"":1740915424712,""E"":1740915424713}"
"{""e"":""bookTicker"",""u"":6899362652633,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""1.608"",""a"":""86096.10"",""A"":""5.738"",""T"":1740915424713,""E"":1740915424713}"
"{""e"":""bookTicker"",""u"":6899362652693,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""1.775"",""a"":""86096.10"",""A"":""5.738"",""T"":1740915424713,""E"":1740915424713}"
"{""e"":""bookTicker"",""u"":6899362653316,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""1.810"",""a"":""86096.10"",""A"":""5.738"",""T"":1740915424714,""E"":1740915424715}"
"{""e"":""bookTicker"",""u"":6899362654319,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""1.643"",""a"":""86096.10"",""A"":""5.738"",""T"":1740915424717,""E"":1740915424717}"
"{""e"":""bookTicker"",""u"":6899362654828,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""1.679"",""a"":""86096.10"",""A"":""5.738"",""T"":1740915424718,""E"":1740915424718}"
"{""e"":""bookTicker"",""u"":6899362654880,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""1.713"",""a"":""86096.10"",""A"":""5.738"",""T"":1740915424718,""E"":1740915424719}"
"{""e"":""bookTicker"",""u"":6899362655155,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""1.751"",""a"":""86096.10"",""A"":""5.738"",""T"":1740915424719,""E"":1740915424719}"
"{""e"":""bookTicker"",""u"":6899362655199,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""1.774"",""a"":""86096.10"",""A"":""5.738"",""T"":1740915424719,""E"":1740915424719}"
"{""e"":""bookTicker"",""u"":6899362655293,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""1.774"",""a"":""86096.10"",""A"":""5.391"",""T"":1740915424719,""E"":1740915424719}"
"{""e"":""bookTicker"",""u"":6899362655294,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""1.772"",""a"":""86096.10"",""A"":""5.391"",""T"":1740915424719,""E"":1740915424719}"
"{""e"":""bookTicker"",""u"":6899362655336,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""1.812"",""a"":""86096.10"",""A"":""5.391"",""T"":1740915424719,""E"":1740915424720}"
"{""e"":""bookTicker"",""u"":6899362655535,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""1.846"",""a"":""86096.10"",""A"":""5.391"",""T"":1740915424720,""E"":1740915424720}"
"{""e"":""bookTicker"",""u"":6899362655566,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""1.882"",""a"":""86096.10"",""A"":""5.391"",""T"":1740915424720,""E"":1740915424720}"
"{""e"":""bookTicker"",""u"":6899362656368,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.410"",""a"":""86096.10"",""A"":""5.391"",""T"":1740915424721,""E"":1740915424722}"
"{""e"":""bookTicker"",""u"":6899362656378,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.577"",""a"":""86096.10"",""A"":""5.391"",""T"":1740915424721,""E"":1740915424722}"
"{""e"":""bookTicker"",""u"":6899362656842,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.577"",""a"":""86096.10"",""A"":""5.370"",""T"":1740915424722,""E"":1740915424723}"
"{""e"":""bookTicker"",""u"":6899362657404,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.577"",""a"":""86096.10"",""A"":""5.170"",""T"":1740915424724,""E"":1740915424724}"
"{""e"":""bookTicker"",""u"":6899362658233,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.577"",""a"":""86096.10"",""A"":""5.168"",""T"":1740915424726,""E"":1740915424726}"
"{""e"":""bookTicker"",""u"":6899362658783,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.577"",""a"":""86096.10"",""A"":""5.170"",""T"":1740915424727,""E"":1740915424727}"
"{""e"":""bookTicker"",""u"":6899362659179,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.572"",""a"":""86096.10"",""A"":""5.170"",""T"":1740915424728,""E"":1740915424728}"
"{""e"":""bookTicker"",""u"":6899362660015,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.572"",""a"":""86096.10"",""A"":""5.031"",""T"":1740915424730,""E"":1740915424730}"
"{""e"":""bookTicker"",""u"":6899362663902,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.572"",""a"":""86096.10"",""A"":""4.822"",""T"":1740915424751,""E"":1740915424751}"
"{""e"":""bookTicker"",""u"":6899362664530,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.572"",""a"":""86096.10"",""A"":""4.819"",""T"":1740915424753,""E"":1740915424754}"
"{""e"":""bookTicker"",""u"":6899362669150,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.577"",""a"":""86096.10"",""A"":""4.819"",""T"":1740915424781,""E"":1740915424782}"
"{""e"":""bookTicker"",""u"":6899362670421,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""2.973"",""a"":""86096.10"",""A"":""4.819"",""T"":1740915424793,""E"":1740915424793}"
"{""e"":""bookTicker"",""u"":6899362670433,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.562"",""a"":""86096.10"",""A"":""4.819"",""T"":1740915424793,""E"":1740915424793}"
"{""e"":""bookTicker"",""u"":6899362672476,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.564"",""a"":""86096.10"",""A"":""4.819"",""T"":1740915424811,""E"":1740915424812}"
"{""e"":""bookTicker"",""u"":6899362676352,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.633"",""a"":""86096.10"",""A"":""4.819"",""T"":1740915424843,""E"":1740915424843}"
"{""e"":""bookTicker"",""u"":6899362678184,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.633"",""a"":""86096.10"",""A"":""4.958"",""T"":1740915424867,""E"":1740915424867}"
"{""e"":""bookTicker"",""u"":6899362678771,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.633"",""a"":""86096.10"",""A"":""4.956"",""T"":1740915424874,""E"":1740915424875}"
"{""e"":""bookTicker"",""u"":6899362680748,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.666"",""a"":""86096.10"",""A"":""4.956"",""T"":1740915424900,""E"":1740915424901}"
"{""e"":""bookTicker"",""u"":6899362688303,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.666"",""a"":""86096.10"",""A"":""5.607"",""T"":1740915425046,""E"":1740915425046}"
"{""e"":""bookTicker"",""u"":6899362688666,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.666"",""a"":""86096.10"",""A"":""5.612"",""T"":1740915425052,""E"":1740915425052}"
"{""e"":""bookTicker"",""u"":6899362689250,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.666"",""a"":""86096.10"",""A"":""5.617"",""T"":1740915425057,""E"":1740915425057}"
"{""e"":""bookTicker"",""u"":6899362689547,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.679"",""a"":""86096.10"",""A"":""5.617"",""T"":1740915425064,""E"":1740915425065}"
"{""e"":""bookTicker"",""u"":6899362689662,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.681"",""a"":""86096.10"",""A"":""5.617"",""T"":1740915425066,""E"":1740915425067}"
"{""e"":""bookTicker"",""u"":6899362690522,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.681"",""a"":""86096.10"",""A"":""5.619"",""T"":1740915425074,""E"":1740915425074}"
"{""e"":""bookTicker"",""u"":6899362690543,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.684"",""a"":""86096.10"",""A"":""5.619"",""T"":1740915425074,""E"":1740915425074}"
"{""e"":""bookTicker"",""u"":6899362692427,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.690"",""a"":""86096.10"",""A"":""5.619"",""T"":1740915425099,""E"":1740915425099}"
"{""e"":""bookTicker"",""u"":6899362693069,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.687"",""a"":""86096.10"",""A"":""5.619"",""T"":1740915425109,""E"":1740915425109}"
"{""e"":""bookTicker"",""u"":6899362693456,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.687"",""a"":""86096.10"",""A"":""5.621"",""T"":1740915425118,""E"":1740915425118}"
"{""e"":""bookTicker"",""u"":6899362694523,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.689"",""a"":""86096.10"",""A"":""5.621"",""T"":1740915425144,""E"":1740915425144}"
"{""e"":""bookTicker"",""u"":6899362695881,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.691"",""a"":""86096.10"",""A"":""5.621"",""T"":1740915425186,""E"":1740915425186}"
"{""e"":""bookTicker"",""u"":6899362695991,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.704"",""a"":""86096.10"",""A"":""5.621"",""T"":1740915425190,""E"":1740915425190}"
"{""e"":""bookTicker"",""u"":6899362696508,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.693"",""a"":""86096.10"",""A"":""5.621"",""T"":1740915425204,""E"":1740915425204}"
"{""e"":""bookTicker"",""u"":6899362696808,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.702"",""a"":""86096.10"",""A"":""5.621"",""T"":1740915425212,""E"":1740915425212}"
"{""e"":""bookTicker"",""u"":6899362698590,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.702"",""a"":""86096.10"",""A"":""5.632"",""T"":1740915425249,""E"":1740915425249}"
"{""e"":""bookTicker"",""u"":6899362702521,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.702"",""a"":""86096.10"",""A"":""5.634"",""T"":1740915425374,""E"":1740915425374}"
"{""e"":""bookTicker"",""u"":6899362703666,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.702"",""a"":""86096.10"",""A"":""5.627"",""T"":1740915425407,""E"":1740915425407}"
"{""e"":""bookTicker"",""u"":6899362704202,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.702"",""a"":""86096.10"",""A"":""5.488"",""T"":1740915425414,""E"":1740915425414}"
"{""e"":""bookTicker"",""u"":6899362705385,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.765"",""a"":""86096.10"",""A"":""5.488"",""T"":1740915425430,""E"":1740915425430}"
"{""e"":""bookTicker"",""u"":6899362714819,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.765"",""a"":""86096.10"",""A"":""5.490"",""T"":1740915425572,""E"":1740915425572}"
"{""e"":""bookTicker"",""u"":6899362714924,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.765"",""a"":""86096.10"",""A"":""4.839"",""T"":1740915425574,""E"":1740915425574}"
"{""e"":""bookTicker"",""u"":6899362721915,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.765"",""a"":""86096.10"",""A"":""4.699"",""T"":1740915425636,""E"":1740915425636}"
"{""e"":""bookTicker"",""u"":6899362721916,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.765"",""a"":""86096.10"",""A"":""4.535"",""T"":1740915425636,""E"":1740915425636}"
"{""e"":""bookTicker"",""u"":6899362723961,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.767"",""a"":""86096.10"",""A"":""4.535"",""T"":1740915425655,""E"":1740915425655}"
"{""e"":""bookTicker"",""u"":6899362738508,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.756"",""a"":""86096.10"",""A"":""4.535"",""T"":1740915425976,""E"":1740915425976}"
"{""e"":""bookTicker"",""u"":6899362741647,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.756"",""a"":""86096.10"",""A"":""5.163"",""T"":1740915426046,""E"":1740915426046}"
"{""e"":""bookTicker"",""u"":6899362744639,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.736"",""a"":""86096.10"",""A"":""5.163"",""T"":1740915426118,""E"":1740915426118}"
"{""e"":""bookTicker"",""u"":6899362748902,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.734"",""a"":""86096.10"",""A"":""5.163"",""T"":1740915426191,""E"":1740915426191}"
"{""e"":""bookTicker"",""u"":6899362749024,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.721"",""a"":""86096.10"",""A"":""5.163"",""T"":1740915426194,""E"":1740915426194}"
"{""e"":""bookTicker"",""u"":6899362749034,""s"":""BTCUSDT"",""b"":""86096.00"",""B"":""3.721"",""a"":""86096.10"",""A"":""5.165"",""T"":1740915426194,""E"":1740915426195}"
